Title,Acronym,When,Where,Deadline,Score,Justification
WCCCT  2025 : 2025 8th World Conference on Computing and Communication Technologies (WCCCT 2025),WCCCT 2025,"Apr 11, 2025 - Apr 13, 2025","Shenzhen, China","Mar 5, 2025",9,"La conférence WCCCT 2025 est particulièrement appropriée pour votre travail sur l'appariement bipartite maximisé dans le contexte du calcul désagrégé. Elle se concentre sur les technologies informatiques et de communication, un domaine directement lié à votre recherche. La mise en œuvre de vos algorithmes de planification en ligne, faisant appel à des théories de calcul hautement performantes, s'aligne bien avec les thèmes de la conférence WCCCT, qui s'intéresse aux innovations dans ces domaines. De plus, en participant à cette conférence, vous pourriez échanger avec d'autres chercheurs et obtention des retours précieux sur vos méthodes et résultats, ce qui pourrait renforcer la portée et l'application pratique de vos travaux.""}"
"CMC  2025 : 11th International Conference on Control, Modeling and Computing",CMC 2025,"May 17, 2025 - May 18, 2025","Zurich, Switzerland","Mar 8, 2025",8,"La conférence CMC 2025 se concentre sur les domaines du contrôle, de la modélisation et de l'informatique, qui sont largement alignés avec les objectifs théoriques et pratiques de votre recherche. Votre travail sur le 'Maximum Bipartite Matching en Environnements de Calcul Désagrégés' s'intègre bien dans le champ de l'informatique, notamment en ce qui concerne le développement et l'évaluation d'algorithmes de planification. 
De plus, votre recherche sur l'amélioration de l'efficacité et de l'équité de l'assignation des tâches est pertinente pour les discussions autour de la 'modélisation' et de la 'commande' de ressources dans les environnements de calcul à grande échelle. 
Cependant, la conférence pourrait ne pas être spécialisée spécifiquement sur le thème des infrastructures de calcul désagrégé par rapport à d'autres événements axés sur le High Performance Computing ou le Cloud Computing, ce qui explique une note légèrement inférieure à un parfait 10."
ICFCC  2025 : 2025 The 17th International Conference on Future Computer and Communication (ICFCC 2025),ICFCC 2025,"Jun 25, 2025 - Jun 27, 2025","Jeju Island, South Korea","Mar 5, 2025",8,"ICFCC 2025 provides an excellent platform for presenting advancements in computer and communication technologies. Given the focus of the conference on ""Future Computer and Communication,"" it aligns well with the current research on distributed maximum bipartite matching and scheduling in disaggregated computing environments, core topics in cloud and HPC infrastructures. Topics like resource allocation, scheduling efficiency, and future computing architectures are increasingly relevant. The expertise gathered at ICFCC can offer valuable feedback and foster discussions with fellow researchers, potentially leading to collaborations in optimizing scheduling policies and improving resource utilization strategies."
CCCE  2025 : Springer--2025 5th International Conference on Computer and Communication Engineering  (CCCE 2025),CCCE 2025,"May 23, 2025 - May 25, 2025","Helsinki, Finland","Mar 5, 2025",8,"La conférence CCCE 2025 se concentre sur l'ingénierie informatique et des communications, un domaine qui englobe des thématiques telles que les algorithmes de planification, les clusters informatiques, et le calcul distribué. Le sujet que vous proposez, portant sur le ""Maximum Bipartite Matching"" dans des environnements de calcul désagrégé, est fortement aligné avec ces thématiques, ce qui rend cette conférence pertinente. Cependant, sans plus de détails sur l'accent spécifique de la conférence (par exemple, l'importance accordée au calcul haute performance ou aux systèmes de gestion de clusters comme Kubernetes), il n'est pas possible de donner une note parfaite, d'où le score de 8."
WCSE  2025 : 2025 The 15th International Workshop on Computer Science and Engineering (WCSE 2025),WCSE 2025,"Jun 25, 2025 - Jun 27, 2025","Jeju Island, South Korea","Mar 5, 2025",9,"WCSE 2025 is highly relevant for your research due to several reasons:

1. **Focus on Computer Science and Engineering**: The workshop targets advancements in computer science, which aligns well with your research on designing and evaluating scheduling algorithms for disaggregated computing systems.

2. **Emphasis on Engineering Solutions**: Your work involves developing and testing algorithms within high-performance computing (HPC) environments, which is a key area of interest for engineering-focused conferences like WCSE.

3. **Opportunity for Collaboration**: Such events often attract researchers and practitioners in the field of HPC. Attending can foster collaboration and provide feedback on your work from leading experts.

4. **Advanced Scheduling Studies**: Given your emphasis on bipartite matching and scheduling for resource optimization, the technical discussions and papers presented are likely to provide insights or complementary research topics.

Given these factors, WCSE 2025 is an excellent choice for discussing and advancing your research findings, thus warranting a score of 9."
"ACM ISMSI  2025 : ACM--2025 9th International Conference on Intelligent Systems, Metaheuristics & Swarm Intelligence (ISMSI 2025)",ACM ISMSI 2025,"Apr 26, 2025 - Apr 28, 2025","Tokyo, Japan","Mar 5, 2025",9,"The ACM ISMSI 2025 conference focuses on Intelligent Systems, Metaheuristics, and Swarm Intelligence, which are closely related to the development of advanced scheduling algorithms for dynamic environments, like disaggregated computing clusters. The themes of maximizing resource utilization and improving fairness align well with the goals of your research. The conference's emphasis on intelligent and adaptive systems provides an excellent platform to showcase novel approaches in distributed scheduling and online bipartite matching, highlighting both theoretical advancements and practical applications in high-performance computing systems."
CITE  2025 : 3rd International Conference on Computing and Information Technology,CITE 2025,"Mar 28, 2025 - Mar 29, 2025",Virtual Conference,"Mar 8, 2025",8,"La conférence CITE 2025, étant une plateforme internationale axée sur l'informatique et les technologies de l'information, est bien alignée avec le sujet de votre recherche sur les algorithmes de couplage bipartite maximum distribué en ligne pour les planificateurs informatiques désagrégés. Le focus sur les systèmes HPC et les environnements Kubernetes s'insère dans le cadre plus large de l'optimisation des ressources informatiques, un thème pertinent pour une conférence IT de ce type. Bien que l'événement se tienne virtuellement, ce qui limite le réseautage physique, il offre néanmoins une opportunité considérable d'échange d'idées et de retour sur votre travail. Enfin, le domaine du calcul désagrégé s'inscrit bien dans les progrès actuels des technologies de l'information, rendant votre soumission intéressante pour les participants à la conférence."
IEEE ICMLT  2025 : IEEE--2025 10th International Conference on Machine Learning Technologies (ICMLT 2025),IEEE ICMLT 2025,"May 23, 2025 - May 25, 2025","Helsinki, Finland","Mar 5, 2025",6,"The Master's work primarily focuses on scheduling algorithms in disaggregated computing environments, specifically utilizing online distributed maximum bipartite matching. While this contains elements of algorithm design and performance evaluation, the core research is not directly aligned with the primary focus of the IEEE ICMLT 2025 conference, which is centered around machine learning technologies. However, there may be some relevance if the work incorporates machine learning methods for optimization or scheduling strategies since machine learning can be applied to improve scheduling algorithms. Thus, the relevance score reflects a moderate overlap in research interests."
ICCIA  2025 : 2025 10th International Conference on Computational Intelligence and Applications (ICCIA 2025),ICCIA 2025,"Aug 15, 2025 - Aug 17, 2025","Haikou, China","Mar 5, 2025",8,"La conférence ICCIA 2025 se focalise sur l'intelligence computationnelle et ses applications, un cadre adapté à notre recherche en planification et appariement bipartite pour le calcul désagrégé. De plus, l'accent sur des approches computationnelles pourrait offrir des perspectives complémentaires sur les algorithmes d'apprentissage et d'optimisation que nous explorons. Même si le sujet ne s'aligne pas parfaitement au domaine du calcul haute performance, les méthodes, outils et discussions présentés pourraient contribuer à enrichir nos solutions d'algorithmes de planification dynamique."
"HP3C--EI  2025 : 2025 9th International Conference on High Performance Compilation, Computing and Communications (HP3C 2025)",HP3C--EI 2025,"Jun 18, 2025 - Jun 20, 2025","Jinan, China","Mar 5, 2025",9,"La conférence HP3C 2025 se concentre sur la compilation, le calcul et les communications à haute performance, ce qui correspond parfaitement aux thèmes de votre travail. Le calendrier du travail porte sur les algorithmes de scheduling pour des environnements de calcul disaggregated, qui est une problématique cruciale dans le domaine du calcul haute performance (HPC). Le lien étroit entre votre recherche et les thèmes centraux de HP3C 2025, tels que l'optimisation de l'utilisation des ressources et la gestion des charges de travail hétérogènes, en fait une excellente opportunité pour présenter votre travail. Cependant, l'évaluation n'est pas de 10 car il faudrait aussi vérifier si d'autres soumissions similaires sont attendues dans le programme de cette conférence pour confirmer qu'elle est la mieux adaptée."
